"name","website_url","id","icon_url","address","latitude","longitude","category_id","parent_id","background_colour","colour","apple_place_id","google_place_id","mcc","transaction_text_regexp","transaction_text_examples"
"Panic","https://panic.com","ca83ec9d-320f-476a-b2dd-dc8090c0a5ec","panic.com.png","1140 Sw Washington St, Portland 97205, United States","45.5217383","-122.6829796","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#1e93bf","","","5817","(?i)^PANIC","[`PANIC.COM, PORTLAND`, `PANIC.COM* NOVA         PORTLAND`, `PANIC.COM* TRANSMIT 5,PORTLAND`]"
"Paramount+","https://www.paramountplus.com","a88b131f-475c-43ab-82cb-72e9fdd8aa20","paramountplus.com.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","4899","(?i)PARAMOUNT ?\+","[`PARAMOUNT+`]"
"PARKROYAL Melbourne Airport","https://www.panpacific.com/en/hotels-and-resorts/pr-melbourne-airport.html","c6bc82b3-09fe-4a9a-8733-e601586c0693","panpacific.com.jpg","Melbourne Airport, Arrival Dr, Tullamarine VIC 3045, Australia","-37.6707689","144.8503804","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","","I3C387D2C5A926585","ChIJ3X-jRL1Z1moReKSMhbYmhAs","7011","(?i)^PARK ROYAL","[`PARK ROYAL MB ARPT OPI  TULLAMARINE`]"
"Patreon","https://www.patreon.com","9381b874-84e3-48a5-9a53-a78781104a17","patreon.com.jpg","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5968","(?i)PATREON","[`PATREON.COM [phone] CA`, `PATREON COM PALO ALTO`, `Patreon* Membership 833-9728766 CA`, `Patreon* Membership San Francisco CA`, `CKO*Patreon* Membership 833-9728766 CA`, `CKO*PATREON SAN FRANCISCOCA USA`, `KO*PATREON* MEMBERSHI 833-9728766 CA`]"
"Pattison's Patisserie","https://pattisonspatisserie.com.au/","e754cc2b-b13d-49a6-8911-eb05d7c9974a","pattisonspatisserie.com.au.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5462","(?i)PATTISON'S PATISSERIE",""
"Pattison's Patisserie - Bondi Junction","","a1275ca5-ef52-4e72-a74d-e9562c724c10","","Kisok 107/500 Oxford St, Bondi Junction NSW 2022, Australia","-33.8928575","151.250563","","e754cc2b-b13d-49a6-8911-eb05d7c9974a","","","I4EDE7FB315B64A54","ChIJxcBdJvKtEmsR5h6E3Nmbt1s","","(?i)^PATTISON'S PATISSERIE 7 BONDI","[`PATTISON'S PATISSERIE 7 BONDI JUNCTION`]"
"Pattison's Patisserie - Northbridge","","abc67f9c-acb1-4253-ac62-34298d6f3fd2","","Shop 6, Northbridge Plaza, 79-113 Sailors Bay Road, Northbridge NSW 2063","-33.8100753","151.2087426","","e754cc2b-b13d-49a6-8911-eb05d7c9974a","","","IC0F169A989BB9629","ChIJYx_J1TevEmsRzPK3WW2sSN8","","(?i)Pattison's Patisserie Northbridge","[`Pattison's Patisserie Northbridge`]"
"Pizza Boccone","https://pizzaboccone.com.au/","2b9a4ac9-c0b5-42db-8961-803271ae630c","pizzaboccone.com.au.jpg","11 Llankelly Pl, Potts Point NSW 2011, Australia","-33.87261","151.22418","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#9e2b1f","I4D90D0BA4CCED946","ChIJxw6gLg2uEmsRJyTedN1QTqM","5812","(?i)^PIZZA BOCCONE","[`PIZZA BOCCONE POTTS POI Potts Point`, `PIZZA BOCCONE POTTS POINT`]"
"PlayStation","https://www.playstation.com","7c6358f7-e98e-4b03-84c1-375f51efda2e","playstation.com.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","5816","(?i)^PLAYSTATION\b","[`PLAYSTATION NETWORK`, `PLAYSTATION NETWORK 800-345-766`, `PLAYSTATION NETWORK FOSTER CITY CAUS`, `PLAYSTATION SONYENT [phone] CA`, `PLAYSTATION [phone] CA`, `PLAYSTATION NET 919 HILLSDALE BLV FOSTER CITY`]"
"Playtomic","https://playtomic.com","d18b208e-f0a9-4404-a200-8f250bc4c3cf","playtomic.com.jpeg","","","","b6b02d18-a6ab-4e82-be1b-132b62f8f1b9","","","#335FFF","","","7997","(?i)^PLAYTOMIC\.IO","[`PLAYTOMIC.IO ABCD12345, MADRID`]"
"Porkbun","https://porkbun.com","1aaf061b-10dc-4af4-88b4-abcf33919231","porkbun.com.png","Portland Washington, United States","","","c90dffd1-59a9-409a-9718-5999140d4c4f","","","#F27777","","","7372","(?i)^PORKBUN","[`PORKBUN.COM             SHERWOOD`, `PORKBUN* PORKBUN.COM, SHERWOOD`, `PORKBUN.COM, SHERWOOD`, `PORKBUN.COM            SHERWOO`]"
"Pret A Manger","https://www.pret.com","9105a438-ceab-425e-9fea-18def1785a52","pret.com.jpg","","","","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","","","5814","(?i)PRET A MANGER","[`PRET A MANGER`, `PRET A MANGER 192 BISHOPSGA`, `PRET A MANGER 556 OXFORD ST`, `PRET A MANGER-GRAYS INN LONDON`, `PRET A MANGER HAYES`, `PRET A MANGER #020 NEW YORK NY`, `PRET A MANGER #036 CHICAGO IL`, `PRET A MANGER #0033 WASHINGTON DC`]"
"PS40","https://www.ps40bar.com/","763c7107-8331-4ef7-9370-8b6cd03176ae","ps40bar.com.jpg","40 King St Enter, 40 Skittle Ln, Sydney NSW 2000, Australia","-33.8685901","151.204831","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","","I551B211B54B1458F","ChIJqcU0ST-uEmsRClU9RTRiAk4","5813","(?i)^PS40 BAR","[`LS PS40 BAR PTY LTD     SYDNEY`]"
"Qantas","https://qantas.com","6da5a55d-daec-4ed6-a107-621d43984ce3","qantas.com.png","10 Bourke Rd, Mascot NSW 2020","-33.9257665","151.181913","51eefe6d-d029-4504-99ac-1a6a0a98250e","","","#df0000","I43E9B3B0B64DBE2D","ChIJcxz3_v-wEmsR7JWuM5n9Tp4","4511","(?i)^QANTAS","[`QANTAS                  MASCOT`, `QANTAS AIRWAYS`, `QANTAS AIRWAYS LIMITED   MASCOT`, `QANTAS EPIQURE MASCOT`]"
"Qatar Duty Free","https://qatardutyfree.com","9e8b4d7c-66c7-4d13-b0ae-c7c848d5eef0","qatardutyfree.com.png","","","","18c59161-4dfb-483f-8d77-16df3298c21b","","","","","","5309","(?i)^QATAR DUTY FREE","[`QATAR DUTY FREE HAMAD I DOHA`]"
"QBD Books","https://www.qbd.com.au","a4e7a377-9354-4ce3-825f-7317fdf1ed6f","qbd.com.au.jpg","","","","186d9b38-6124-4811-89d6-b4970700059a","","","","","","5942","(?i)^QBD",""
"QBD Books - Canberra Centre","https://www.qbd.com.au/","d606a746-2f36-48da-94ae-22adfb497911","","Shop FF06/148 Bunda St, Canberra ACT 2601, Australia","-35.2781219","149.1330232","","a4e7a377-9354-4ce3-825f-7317fdf1ed6f","","","I1531641E341D5C74","ChIJr1KKiWVNFmsRbXKg_cV9iPs","5942","(?i)^QBD THE BOOKSHOP       CANBERR","[`QBD THE BOOKSHOP       CANBERR`]"
"Radford College","https://www.radford.act.edu.au","ec180642-84cc-46aa-9975-3fafb8bdcba6","facebook.com-radfordact.jpg","1 College St, Bruce ACT 2617, Australia","-35.2450244","149.0869108","17a59adf-6a01-4337-9a64-1c7b472a7b39","","","","I38F72BA749C2C30B","ChIJHbvoXUKtF2sRcZsrzJyvvpU","8211","(?i)^RADFORD COLLEGE",""
"Radiotaxi","https://milanoradiotaxi.it","89c4e916-1281-4924-a50d-d9b96b7de1eb","milanoradiotaxi.it.png","","","","cfc18400-14ce-401b-8855-da267c201933","","","#d90e16","","","4121","(?i)RADIOTAXI","[`RADIOTAXI TR 12          ROMA        ITA ##1234          12.34 EURO NATL CURR UNI, `RADIOTAXI A1, MILANO`]"
"REA Group","https://rea-group.com","033bd065-794a-4312-959f-3d1b2195befc","rea-group.com.svg","","","","791BAE73-8D9F-4265-9849-1C453065C7E8","","","","","","6513","(?i)^REA","[`REA TRANSACTIONS    1234567890`]"
"Reddy Express","https://www.reddyexpress.com.au","a91606d7-ddce-4e9f-8255-a1df2cbbf6f6","reddyexpress.com.au.jpg","","","","fd807b04-8cbe-438e-a3e4-f398e70718b8","","","#d80019","","","5541","(?i)^Reddy Express","[`Reddy Express 1713, Moss Vale`, `Reddy Express 1717     Fyshwic`]"
"Revolut","https://revolut.com","073e3355-30e5-485b-8a88-280962d29add","revolut.com.png","","","","ED3DDDB6-8B31-4E77-A337-056B6DD0032A","","","","","","6012","(?i)Revolut","[`Revolut**1234*, Melbourne`, `Revolut**5678*, GBR`]"
"Ribs and Burgers","https://ribsandburgers.com","0593e90f-8218-48d6-bac6-5f6324394bd4","ribsandburgers.com.png","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#114a6f","","","5812","(?i)(?:RIBS ?(?:&|and) ?BURGERS?|RIBSNBRGRS)","[`RIBS & BURGERS CENTRAL  CHIPPENDALE`, `RIBSNBRGRS* CENTRALPAR  CHIPPENDALE`, `Ribs and Burger Chippendale`, `Ribs & Burgers Centra Chippendale`]"
"Rita's Farm","https://www.ritasfarm.com.au/","8c5a4bfd-d3a2-4a2c-b28b-08fb4f9ac0d3","ritasfarm.com.au.jpg","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","","","","5411","(?i)^RITA S FARM","[`RITA S FARM PRODUC,KEMPS CREEK`]"
"Rivareno","https://www.instagram.com/rivarenogelatoaus/","fe0e9aa7-3d34-469a-9820-4b0e382d2c14","instagram.com-rivarenogelatoaus.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#424145","","","5451","(?i)Rivareno Gelato",""
"Rivareno Gelato - Barangaroo","","c76281ad-9c4e-446a-a6ac-f342945b28bb","","Shop 4, 33 Barangaroo Avenue, Barangaroo NSW 2000","-33.8653993","151.2013935","","fe0e9aa7-3d34-469a-9820-4b0e382d2c14","","","I839DB31EA0710022","ChIJF-mICkeuEmsR3WS-evCasn8","5451","(?i)RIVARENO GELATO BARANGA","[`RIVARENO GELATO BARANGA BARANGAROO`]"
"Rivareno Gelato - Bondi Beach","","82cb7e04-fb70-4eed-a73c-e8122533dd97","","Retail 2/124 Campbell Parade, Bondi Beach NSW 2026, Australia","-33.8910977","151.2738153","","fe0e9aa7-3d34-469a-9820-4b0e382d2c14","","","IA97C476F216DB298","ChIJ-XAWksKtEmsRCpfJbR1qK7A","5451","(?i)RIVARENO GELATO[ ,]BON","[`LS Rivareno Gelato Bon   Bondi Beach AUS`, `LS Rivareno Gelato,Bondi Beach`]"
"SABA","https://www.saba.com.au","cee91651-df7b-49cb-a25a-31712c95a95f","saba.com.au.jpg","","","","b3c87990-a047-49e1-a28b-ce3a50737a06","","","#000000","","","5651","(?i)^SABA",""
"SABA - Canberra Centre","https://www.saba.com.au/store-locator/store-details?id=21303","9f99c60c-7f07-4210-9b9e-69626c0abdba","","Canberra Centre, Shop CF17 Bunda St, Canberra ACT 2601, Australia","-35.2795602","149.132909","","cee91651-df7b-49cb-a25a-31712c95a95f","","","","ChIJ_f___2hNFmsRi0ROplkrdgw","5651","","[`SABA TRADING`]"
"SABA - QVB","https://www.saba.com.au/store-locator/store-details?state=NSW&suburb=Sydney&store=queen-victoria-building&id=22301","617c748b-9641-478c-b787-81b660526005","","5-9/455 George St, Sydney NSW 2000, Australia","-33.8711716","151.2065275","","cee91651-df7b-49cb-a25a-31712c95a95f","","","","","5651","(?i)^SABA QVB","[`SABA QVB SYDNEY`]"
"Sainsbury's","https://www.sainsburys.co.uk","fb2339a8-8626-4948-95a5-c2b8e64e5283","sainsburys.co.uk.jpg","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","","","","5411","(?i)^SAINSBURY'?S?\b","[`SAINSBURY'S SPRMRKTS LT LONDON`, `SAINSBURYS SMKTS`, `SAINSBURYS SACAT (4990 SHOREDITCH GBR`, `SAINSBURYS S/MKT`, `SAINSBURYS LOCAL`, `SAINSBURYS SACAT 0506 BALHAM GBR`, `SAINSBURYS SACAT (4342 GOODMANS FIEL GBR`, `SAINSBURYS SACAT 4986 LONDON EC1Y GBR`, `SAINSBURYS SACAT 4591 HACKNEY GBR`, `SAINSBURYS SACAT 4534 LONDON GBR`, `SAINSBURYS SACAT 4021 BATTERSEA PK GBR`, `SAINSBURYS SACAT (4846 QUARTERMILE GBR`, `SAINSBURYS SACAT 2029 TOOTING GBR`, `SAINSBURYS SACAT (4286 THE STRAND GBR`, `SAINSBURYS SACAT 4995 FULHAM GBR`, `SAINSBURYS S/MKTS EMERSONS GREE`, `SAINSBURY INTERNET`, `SAINSBURYS SACAT 4042 BROMPTON RD GBR`, `SAINSBURYS SACAT (4477 FINSBURY PARK GBR`, `SAINSBURYS - STRAT STRATFORD EAS`, `SAINSBURYS SACAT (4210 MANSELL STREE GBR`, `SAINSBURYS SMKTS, HOLMES CHAPEL GB`, `SAINSBURYS S/MKTS, BERMONDSEY SQ GB`, `SAINSBURY'S - STRATFORD STRATFORD`, `SAINSBURYS SACAT 4321 GUYS HOSPITAL GBR`, `SAINSBURYS SACAT 4065 LONDON GBR`, `SAINSBURY'S BERMONDSEY`, `SAINSBURYS SACAT 4238 RICHMOND UPON GBR`, `SAINSBURYS SUPERMARKET LONDON`, `SAINSBURYS SACAT 2500 MAYFAIR GBR`]"
"Sandoochie","https://sandoochie.com.au/home/","57d24b1e-fb2f-495c-bd4a-657954685575","sandoochie.com.au.jpg","No Name Lane, Shop 8, Canberra ACT 2601, Australia","-35.2783693","149.1270225","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","IF3DA89C1625A8A5D","ChIJ9-o4-_FNFmsRXkSnwINjN8o","5814","(?i)^HOLM COOKED","[`SQ *HOLM COOKED          Canberra    AC`]"
"SCEGGS Darlinghurst","https://www.sceggs.nsw.edu.au","53d7a6c0-067d-413c-97f7-a53626852d75","facebook.com-sceggs.jpg","215 Forbes St, Darlinghurst NSW 2010, Australia","-33.8763905","151.2186192","17a59adf-6a01-4337-9a64-1c7b472a7b39","","","","I712FDEC46E4E14FB","ChIJlTrB1xOuEmsRPmf2quXd0xY","8211","(?i)^SCEGGS\b",""
"Scotch College","https://www.scotch.vic.edu.au","43708dd4-7eb4-4097-9b53-f9b89d7f62b6","facebook.com-scotchcollegemelbourne.jpg","1 Morrison St, Hawthorn VIC 3122, Australia","-37.834218","145.0291482","17a59adf-6a01-4337-9a64-1c7b472a7b39","","","","I96A92A7CA4A26A5C","ChIJeVMRxj9C1moRqlqZkPbYJBs","8211","(?i)^SCOTCH COLLEGE",""
"Secure Parking","https://www.secureparking.com.au","d4ddb922-76f9-40f3-8d85-49b289b1b81f","secureparking.com.au.png","","","","8a0f7f6c-c9b3-4de0-b397-ed5f89522c22","","","","","","7523","(?i)SECURE PARKING","[`SECURE PARKING 8,CANBERRA CITY`]"
"Service NSW","https://www.service.nsw.gov.au","d46256a4-5caa-49e2-9cfd-165d5df0acdb","service.nsw.gov.au.png","","","","ca5c7d72-e1c0-4f93-89d1-92ff281198ba","","","#d7153b","","","9399","(?i)SERVICE NSW",""
"Service NSW - Bondi Junction","https://www.service.nsw.gov.au/service-centre/bondi-junction-service-centre","cb5a00a3-d63a-482d-9f50-5879b3d08c4d","","Shop G2 19/23 Hollywood Ave, Bondi Junction NSW 2022, Australia","-33.8937761","151.251321","","d46256a4-5caa-49e2-9cfd-165d5df0acdb","","","ID9C16802E117CA47","ChIJp4dFQ_GtEmsREWSJ4K7pxt4","9399","(?i)SERVICE NSW\s*BONDI","[`SERVICE NSW             BONDI JUNCTION`]"
"Shangri-La","https://shangri-la.com","a893b82d-4317-493c-9501-5ec164452023","shangri-la.com.jpg","Singapore, Singapore","","","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","#c0a65e","","","7011","(?i)^SHANGRI[- ]LA","[`SHANGRI LA  SINGAPORE 0 SINGAPORE`, `SHANGRI-LA HOTEL LIMITE SINGAPO`, `SHANGRI-LA HOTEL SYDNEY THE ROCKS`]"
"Shangri-La - The Shard","https://www.shangri-la.com/en/london/shangrila/","75458058-18f4-402a-b44b-1d252f6b7813","","31 St Thomas St, London SE1 9QU, UK","51.50431","-0.0867845","","a893b82d-4317-493c-9501-5ec164452023","","","IBD3B0364539673F6","ChIJl5tV7FoDdkgRcHC9YrS_2Dk","7011","(?i)^SHANGRI-LA AT THE SHARD","[`SHANGRI-LA AT THE SHARD LONDON`]"
"Sharesight","https://www.sharesight.com","38d58470-5af9-4834-8b09-07ff2874395d","sharesight.com.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","","","","5817","(?i)^Sharesight AU","[`Sharesight AU, Surry Hills`, `Sharesight AU          Surry H`]"
"Shein","https://www.shein.com","db9d70ae-28a9-4b6e-be14-8e72c773c776","shein.com.jpg","","","","b3c87990-a047-49e1-a28b-ce3a50737a06","","","","","","5651","(?i)(?:^SHEIN\b|ROADGET BUSINESS)","[`SHEIN`, `ROADGET BUSINESS`]"
"Shell","https://www.shell.co.uk","95882890-92db-464c-97ca-6729698780ba","shell.co.uk.jpg","","","","a5686b19-a484-40d4-9f03-a7819a0e04ae","","","","","","5541","(?i)^SHELL\b","[`SHELL OLD INNS, GLASGOW GB`, `SHELL APP SHELL APP UNITED KINGDOM`, `SHELL TONBRIDGE`, `SHELL DURHAM`, `SHELL CREWE CREWE`, `SHELL WALKERS CLOC`, `SHELL 166GLASGOWROAD EDINBURGH GBR`, `SHELL SAXONDALE`, `SHELL ALFRETON ROAD DERBYSHIRE GBR`, `SHELL & WAITROSE`, `SHELL OLD STREET LONDON GBR`, `SHELL AQUEDUCT`, `SHELL CIRCLE 539, EDINBURGH GB`, `SHELL EASINGTONEAST SEAHAM GBR`, `SHELL PARK ROAD LONDON GBR`, `SHELL FLEET ROAD FLEET GB`, `SHELL SOUTH MERTON MORDEN`, `SHELL 051106 SHELL BEAC TYNE & WEAR`, `SHELL 052506 SHELL WES`, `SHELL DOCK ROAD CHATHAM GBR`, `SHELL BAGULEY, MANCHESTER GB`, `SHELL SNOW HILL WEST SUSSEX GBR`, `SHELL THURCASTON`, `SHELL A19 SEAHAM GBR`, `SHELL SKETTY, SWANSEA`, `SHELL NEWBURY ROAD BERKSHIRE GBR`, `SHELL RUSHDEN RUSHDEN GBR`, `SHELL NEWPORT 219, NEWPORT GB`, `SHELL CHORLTON`, `SHELL BURNT CM 199, WOKING`]"
"Shou Sumiyaki","https://shousumiyaki.com.au/","893b6038-3d5b-437c-b93c-bd9293dc1bb3","shousumiyaki.com.au.jpg","160 Little Bourke St, Melbourne VIC 3000, Australia","-37.8116622","144.967966","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I1A0C2B5FF7C1CE6F","ChIJuWCNdMlC1moRccHRhxqIN7Y","5812","(?i)^SHOU SUMIYAKI","[`LIV*SHOU SUMIYAKI 12345 MELBOURNE`]"
"Silver Service","https://silverservice.com.au/","33e5dbcd-c273-4455-9034-cbdf6c40efbe","silverservice.com.au.jpg","","","","cfc18400-14ce-401b-8855-da267c201933","","","","","","4121","(?i)^SILVER SERVICE","[`SILVER SERVICE 133100   ALEXANDRIA`]"
"Singapore Airlines","https://singaporeair.com","2efde215-f398-490b-8b93-9a37846e4d57","singaporeair.com.png","","","","51eefe6d-d029-4504-99ac-1a6a0a98250e","","","#a78344","","","4511","(?i)SINGAPOREAIR","[`SINGAPOREAIR AUSTRALIA  AUSTRALIA`]"
"Sketch","https://sketch.com","f947c807-f3af-4a2a-9c94-da36b92ad856","sketch.com.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#FDB300","","","5817","(?i)^SKETCH","[`SKETCH, EINDHOVEN`, `SKETCH                 EINDHOV`, `SKETCH                 3197010`]"
"Sky","https://www.sky.com","580572f5-2e41-4667-afcc-a810763f46c2","sky.com.jpg","","","","dd9ef4e3-dcb3-4f27-a121-0a0af83a5b27","","","","","","4899","(?i)^SKY\*TV","[`SKY*TV`]"
"SkyBus","https://skybus.com.au","6cd51a11-6e35-4375-8048-4281f7affbf2","skybus.com.au.jpg","","","","7E9C7BF0-F0CA-4998-B92B-8F597B5BD15D","","","#e02826","","","4131","(?i)^SKYBUS COACH SERVICES","[`SKYBUS COACH SERVICES  MELBOUR`]"
"SKYE Suites","https://skyesydney.com.au","93fb3db3-e440-4445-b3a6-90f2a2fd0668","skyesydney.com.au.png","","","","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","","","","7011","(?i)(?:^KENT ST X SKY SUITES|^SKYE SUITES)","[`SKYE SUITES SYDNEY 1234 SYDNEY`, `KENT ST X SKY SUITES R   SYDNEY      NSW`]"
"Sneaky Possum","https://sneakypossum.com/","b0bb9362-be18-4681-9310-7ce9ae07ab92","sneakypossum.com.jpg","86 Abercrombie St, Chippendale NSW 2008, Australia","-33.8871244","151.1989306","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","","I6A67D46D8FAB942E","ChIJRTSDBNixEmsRIZrjdCzV3YU","5813","(?i)(?:^SNEAKY POSSUM|^SR-SNEAKY)","[`LIGHTSPEED*SR-SNEAKY PO FORTITUDE VALLE`, `LSP*Sneaky Possum        Chippendale AUS`, `SNEAKY POSSUM`, `SR-SNEAKY POSSUM-CHIPPE CHIPPENDALE`]"
"Social Society","https://socialsocietysydney.com","b1c7bc3e-2bdf-47d1-9409-de9b7386ab96","socialsocietysydney.com.png","7 Ebsworth Street, Zetland New South Wales 2017, Australia","-33.905494","151.203686","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#f693a0","I531DCC6B400C9B4F","ChIJv0aasFyxEmsRUKb_sOlRPZI","5812","(?i)^SOCIAL SOCIETY","[`LS Social Society        zetland     AUS`, `SQ *SOCIAL SOCIETY SYD Zetland`, `SQ *SOCIAL SOCIETY SYD,Zetland`]"
"Soul Origin","https://www.soulorigin.com.au","8366f8a7-26ec-446a-8f15-6e7cf220debe","soulorigin.com.au.webp","","","","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","#ffb91d","","","5814","(?i)SOUL ORIGIN",""
"Soul Origin - Canberra Centre","https://www.soulorigin.com.au/store/canberra-centre/","622ac6e6-6e2f-4d5b-9469-7c907bab2aed","","Shop EG16/148 Bunda St, Canberra ACT 2600, Australia","-35.27824349999999","149.1334736","","8366f8a7-26ec-446a-8f15-6e7cf220debe","","","I7AD6D7675F4B3FCC","ChIJS0W852VNFmsRtFdX2AEo7Ys","5814","(?i)^SOUL ORIGIN, CANBERRA","[`SOUL ORIGIN, CANBERRA`]"
"Spotify","https://spotify.com","9e8cc14a-1c60-4bf1-a0b2-ae50a4eceae4","spotify.com.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#1ED760","","","5815","(?i)^Spotify",""
"St Stephen's Tavern","https://ststephenstavern.co.uk","3f30dc7e-dbe4-4b6d-b558-2edafdd3c9e0","ststephenstavern.co.uk.png","","","","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","","","","5813","(?i)St Stephens Tavern","[`St Stephens Tavern - Lo London`]"
"Stacked Mascot","https://letsgetstacked.com.au","2267bc3b-d69d-40f0-bf6e-1154cf133049","letsgetstacked.com.au.png","189 O'Riordan Street, Mascot New South Wales 2020, Australia","-33.926857","151.186397","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","IB9E238289BE89D71","ChIJqdH10daxEmsRvG2XhSnQ1_U","5814","(?i)^VMV STACKED","[`VMV STACKED PTY LTD      Mascot      NSW`]"
"Stacks Sandwich & Coffee Bar","https://www.instagram.com/stackscbr/","d13590c3-d36b-4012-ae27-0c31b6602073","instagram.com-stackscbr.jpg","DGLO1/148 Bunda St, Canberra ACT 2601, Australia","-35.2796057","149.1333913","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#28371e","","ChIJUTVZPABNFmsRXI8vDJtJgic","5814","(?i)^STACKS","[`SQ *STACKS             Canberr`]"
"Starbucks","https://www.starbucks.com","85b134ec-72bb-45ff-9034-bfd675b57262","starbucks.com.jpg","","","","7fc0cb32-bd3a-49b1-8a87-75c20ac1de0b","","","","","","5814","(?i)^STARBUCKS\b","[`STARBUCKS SEATTLE`, `STARBUCKS [phone] WA`, `STARBUCKS #00101 SEATT SEATTLE WA`, `STARBUCKS #00240 BOULD Boulder CO`, `STARBUCKS #00511 SAN D San Diego CA`, `STARBUCKS #00844 BROBrooklyn`, `STARBUCKS #00852 NEWNEW YORK`, `STARBUCKS GARDERMOEN NO`, `STARBUCKS #02208 CINCIN CINCINNATI OH`]"
"Steam","https://store.steampowered.com","d2efad99-002a-4d56-b837-3ec554fe15ea","store.steampowered.com.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","5816","(?i)(?:^STEAM (?:GAMES|POWERED|PURCHASE)|^STEAM PURCHASE\b|VALVE ?\*STEAM|VALVE CORP)","[`STEAM PURCHASE`, `STEAM PURCHASE, 425-9522985, WAUS`, `STEAM GAMES WWWSTEAMPOWE 425-88996`, `STEAM GAMES WWWSTEAMPOWER 425-8899642 WA`, `STEAM GAMES.COM`, `STEAM POWERED.COM`, `STEAM POWERED BELLEVUE WA`, `VALVE*STEAM`, `VALVE CORP`]"
"Steve's Airport Transfers","https://stevestransport.com.au","151ac662-c232-41b4-90fa-e27277c67931","stevestransport.com.au.png","210 Southern Cross Drive, Ballina 2478, Australia","-28.8498591","153.5565624","cfc18400-14ce-401b-8855-da267c201933","","","","","","4121","(?i)STEVES TRANSPORT","[`FH* STEVES TRANSPORT, CUMBALUM`]"
"Substack","https://substack.com","1949c5a3-9fb2-41b4-a9d2-444d2b6e1420","substack.com.png","","","","186d9b38-6124-4811-89d6-b4970700059a","","","#FF6719","","","5968","(?i)SUBSTACK","[`CULTURIST SUBSTACK, LONDON`]"
"Subway","https://www.subway.com","bb0eea75-186d-41e9-a7c8-b04c031457b8","subway.com.jpg","","","","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","","","5814","(?i)^SUBWAY\b","[`SUBWAY BRIGHTON GB`, `SUBWAY SALE AU`, `SUBWAY VANCOUVER BC`, `SUBWAY ST. JOHN'S NL`, `SUBWAY 00010488 EL CAJON`, `SUBWAY 0 HOUSTON TX`, `SUBWAY DUBAI`, `SUBWAY Q16 LYONS IL`]"
"Summit One Vanderbilt","https://summitov.com","9665b070-dd3c-40f1-bc96-8382456528a3","summitov.com.png","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","7991","(?i)^SUMMIT ONE","[`SUMMIT ONE VANDERBIL    NEW YORK`]"
"Supermercato","https://supermercato.com.au","5a90a368-7c28-4ab9-a8e8-49f4a22db9e8","supermercato.com.au.png","441 New South Head Rd, Double Bay","-33.877797","151.2415457","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","#b22534","","","5411","(?i)SUPERMERCATO","[`SQ *SUPERMERCATO DOUBL   Double Bay  NS`]"
"Supersweet Patisserie","https://www.supersweetcafe.com.au","e784f0ac-4112-4ffc-9e22-07d02f35179b","facebook.com-supersweetpastry.jpg","G11/27 Lonsdale St, Braddon ACT 2612, Australia","-35.2719619","149.1326108","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I718FAA96EBF91638","ChIJ4W9oECBNFmsRrQhhXj4naG0","5462","(?i)SUPERSWEET PATISSERIE","[`SUPERSWEET PATISSERIE`, `SUPERSWEET PATISSERIE 1 BRADDON`]"
"Sushi Hub","https://www.sushihub.com.au","8bc90467-5cbf-4900-8f54-29c4eb636e00","sushihub.com.au.jpg","","","","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","","","5814","(?i)^SUSHI HUB\b",""
